1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: EB00000023E30C41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Fri Dec 09 10:03:01 MST 2016
Mission Sample Count:  2738
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Fri Dec 09 10:03:01 MST 2016
Total Mission Samples:  2738
Total Device Samples:  17606
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
12/13/16 10:33:01 PM,C,25.149
12/13/16 10:43:01 PM,C,24.649
12/13/16 10:53:01 PM,C,24.649
12/13/16 11:03:01 PM,C,24.649
12/13/16 11:13:01 PM,C,24.649
12/13/16 11:23:01 PM,C,24.649
12/13/16 11:33:01 PM,C,24.649
12/13/16 11:43:01 PM,C,24.649
12/13/16 11:53:01 PM,C,24.649
12/14/16 12:03:01 AM,C,24.649
12/14/16 12:13:01 AM,C,24.649
12/14/16 12:23:01 AM,C,24.649
12/14/16 12:33:01 AM,C,24.649
12/14/16 12:43:01 AM,C,24.649
12/14/16 12:53:01 AM,C,24.649
12/14/16 1:03:01 AM,C,24.649
12/14/16 1:13:01 AM,C,24.649
12/14/16 1:23:01 AM,C,24.649
12/14/16 1:33:01 AM,C,24.649
12/14/16 1:43:01 AM,C,24.148
12/14/16 1:53:01 AM,C,24.649
12/14/16 2:03:01 AM,C,24.148
12/14/16 2:13:01 AM,C,24.148
12/14/16 2:23:01 AM,C,24.148
12/14/16 2:33:01 AM,C,24.148
12/14/16 2:43:01 AM,C,24.148
12/14/16 2:53:01 AM,C,24.148
12/14/16 3:03:01 AM,C,24.148
12/14/16 3:13:01 AM,C,24.148
12/14/16 3:23:01 AM,C,24.148
12/14/16 3:33:01 AM,C,24.148
12/14/16 3:43:01 AM,C,24.148
12/14/16 3:53:01 AM,C,24.148
12/14/16 4:03:01 AM,C,23.648
12/14/16 4:13:01 AM,C,23.648
12/14/16 4:23:01 AM,C,23.648
12/14/16 4:33:01 AM,C,23.648
12/14/16 4:43:01 AM,C,23.648
12/14/16 4:53:01 AM,C,23.648
12/14/16 5:03:01 AM,C,23.648
12/14/16 5:13:01 AM,C,23.648
12/14/16 5:23:01 AM,C,23.648
12/14/16 5:33:01 AM,C,23.648
12/14/16 5:43:01 AM,C,23.648
12/14/16 5:53:01 AM,C,23.648
12/14/16 6:03:01 AM,C,23.148
12/14/16 6:13:01 AM,C,23.148
12/14/16 6:23:01 AM,C,23.148
12/14/16 6:33:01 AM,C,23.148
12/14/16 6:43:01 AM,C,23.648
12/14/16 6:53:01 AM,C,23.648
12/14/16 7:03:01 AM,C,23.648
12/14/16 7:13:01 AM,C,23.648
12/14/16 7:23:01 AM,C,24.148
12/14/16 7:33:01 AM,C,24.148
12/14/16 7:43:01 AM,C,24.649
12/14/16 7:53:01 AM,C,25.149
12/14/16 8:03:01 AM,C,25.648
12/14/16 8:13:01 AM,C,26.148
12/14/16 8:23:01 AM,C,26.148
12/14/16 8:33:01 AM,C,26.148
12/14/16 8:43:01 AM,C,25.648
12/14/16 8:53:01 AM,C,27.148
12/14/16 9:03:01 AM,C,28.147
12/14/16 9:13:01 AM,C,28.647
12/14/16 9:23:01 AM,C,29.146
12/14/16 9:33:01 AM,C,28.147
12/14/16 9:43:01 AM,C,29.646
12/14/16 9:53:01 AM,C,31.144
12/14/16 10:03:01 AM,C,32.142
12/14/16 10:13:01 AM,C,33.14
12/14/16 10:23:01 AM,C,33.639
12/14/16 10:33:01 AM,C,34.637
12/14/16 10:43:01 AM,C,35.635
12/14/16 10:53:01 AM,C,37.131
12/14/16 11:03:01 AM,C,35.136
12/14/16 11:13:01 AM,C,33.14
12/14/16 11:23:01 AM,C,36.632
12/14/16 11:33:01 AM,C,37.131
12/14/16 11:43:01 AM,C,38.128
12/14/16 11:53:01 AM,C,38.626
12/14/16 12:03:01 PM,C,39.125
12/14/16 12:13:01 PM,C,40.121
12/14/16 12:23:01 PM,C,41.118
12/14/16 12:33:01 PM,C,42.114
12/14/16 12:43:01 PM,C,43.11
12/14/16 12:53:01 PM,C,43.608
12/14/16 1:03:01 PM,C,41.616
12/14/16 1:13:01 PM,C,42.612
12/14/16 1:23:01 PM,C,42.612
12/14/16 1:33:01 PM,C,43.11
12/14/16 1:43:01 PM,C,44.106
12/14/16 1:53:01 PM,C,46.096
12/14/16 2:03:01 PM,C,44.603
12/14/16 2:13:01 PM,C,42.114
12/14/16 2:23:01 PM,C,42.612
12/14/16 2:33:01 PM,C,43.608
12/14/16 2:43:01 PM,C,43.11
12/14/16 2:53:01 PM,C,43.11
12/14/16 3:03:01 PM,C,39.125
12/14/16 3:13:01 PM,C,37.63
12/14/16 3:23:01 PM,C,36.632
12/14/16 3:33:01 PM,C,36.134
12/14/16 3:43:01 PM,C,35.136
12/14/16 3:53:01 PM,C,33.639
12/14/16 4:03:01 PM,C,33.14
12/14/16 4:13:01 PM,C,33.639
12/14/16 4:23:01 PM,C,36.632
12/14/16 4:33:01 PM,C,35.635
12/14/16 4:43:01 PM,C,36.134
12/14/16 4:53:01 PM,C,36.134
12/14/16 5:03:01 PM,C,34.637
12/14/16 5:13:01 PM,C,35.635
12/14/16 5:23:01 PM,C,35.635
12/14/16 5:33:01 PM,C,35.136
12/14/16 5:43:01 PM,C,34.637
12/14/16 5:53:01 PM,C,34.138
12/14/16 6:03:01 PM,C,33.14
12/14/16 6:13:01 PM,C,32.641
12/14/16 6:23:01 PM,C,31.643
12/14/16 6:33:01 PM,C,32.142
12/14/16 6:43:01 PM,C,31.144
12/14/16 6:53:01 PM,C,30.645
12/14/16 7:03:01 PM,C,30.145
12/14/16 7:13:01 PM,C,30.145
12/14/16 7:23:01 PM,C,29.646
12/14/16 7:33:01 PM,C,29.146
12/14/16 7:43:01 PM,C,28.647
12/14/16 7:53:01 PM,C,28.647
12/14/16 8:03:01 PM,C,28.147
12/14/16 8:13:01 PM,C,28.147
12/14/16 8:23:01 PM,C,28.147
12/14/16 8:33:01 PM,C,27.648
12/14/16 8:43:01 PM,C,27.648
12/14/16 8:53:01 PM,C,27.648
12/14/16 9:03:01 PM,C,27.148
12/14/16 9:13:01 PM,C,27.148
12/14/16 9:23:01 PM,C,27.148
12/14/16 9:33:01 PM,C,26.648
12/14/16 9:43:01 PM,C,26.648
12/14/16 9:53:01 PM,C,26.648
12/14/16 10:03:01 PM,C,26.648
12/14/16 10:13:01 PM,C,26.148
12/14/16 10:23:01 PM,C,26.148
12/14/16 10:33:01 PM,C,25.648
12/14/16 10:43:01 PM,C,25.648
12/14/16 10:53:01 PM,C,25.648
12/14/16 11:03:01 PM,C,25.648
12/14/16 11:13:01 PM,C,25.648
12/14/16 11:23:01 PM,C,25.149
12/14/16 11:33:01 PM,C,25.149
12/14/16 11:43:01 PM,C,24.649
12/14/16 11:53:01 PM,C,24.649
12/15/16 12:03:01 AM,C,24.649
12/15/16 12:13:01 AM,C,24.649
12/15/16 12:23:01 AM,C,24.649
12/15/16 12:33:01 AM,C,24.649
12/15/16 12:43:01 AM,C,24.649
12/15/16 12:53:01 AM,C,24.649
12/15/16 1:03:01 AM,C,24.148
12/15/16 1:13:01 AM,C,24.148
12/15/16 1:23:01 AM,C,24.148
12/15/16 1:33:01 AM,C,24.148
12/15/16 1:43:01 AM,C,24.148
12/15/16 1:53:01 AM,C,24.148
12/15/16 2:03:01 AM,C,24.148
12/15/16 2:13:01 AM,C,24.148
12/15/16 2:23:01 AM,C,24.148
12/15/16 2:33:01 AM,C,24.148
12/15/16 2:43:01 AM,C,23.648
12/15/16 2:53:01 AM,C,23.648
12/15/16 3:03:01 AM,C,23.648
12/15/16 3:13:01 AM,C,23.648
12/15/16 3:23:01 AM,C,23.648
12/15/16 3:33:01 AM,C,23.148
12/15/16 3:43:01 AM,C,23.148
12/15/16 3:53:01 AM,C,23.148
12/15/16 4:03:01 AM,C,23.148
12/15/16 4:13:01 AM,C,23.148
12/15/16 4:23:01 AM,C,23.148
12/15/16 4:33:01 AM,C,23.148
12/15/16 4:43:01 AM,C,23.148
12/15/16 4:53:01 AM,C,23.148
12/15/16 5:03:01 AM,C,23.148
12/15/16 5:13:01 AM,C,23.648
12/15/16 5:23:01 AM,C,23.648
12/15/16 5:33:01 AM,C,23.648
12/15/16 5:43:01 AM,C,23.648
12/15/16 5:53:01 AM,C,23.648
12/15/16 6:03:01 AM,C,23.648
12/15/16 6:13:01 AM,C,23.648
12/15/16 6:23:01 AM,C,23.648
12/15/16 6:33:01 AM,C,23.648
12/15/16 6:43:01 AM,C,23.648
12/15/16 6:53:01 AM,C,23.648
12/15/16 7:03:01 AM,C,23.648
12/15/16 7:13:01 AM,C,23.648
12/15/16 7:23:01 AM,C,24.148
12/15/16 7:33:01 AM,C,24.148
12/15/16 7:43:01 AM,C,24.148
12/15/16 7:53:01 AM,C,24.148
12/15/16 8:03:01 AM,C,24.148
12/15/16 8:13:01 AM,C,24.148
12/15/16 8:23:01 AM,C,24.148
12/15/16 8:33:01 AM,C,24.649
12/15/16 8:43:01 AM,C,24.649
12/15/16 8:53:01 AM,C,24.649
12/15/16 9:03:01 AM,C,24.649
12/15/16 9:13:01 AM,C,25.149
12/15/16 9:23:01 AM,C,25.149
12/15/16 9:33:01 AM,C,25.149
12/15/16 9:43:01 AM,C,25.149
12/15/16 9:53:01 AM,C,25.149
12/15/16 10:03:01 AM,C,25.149
12/15/16 10:13:01 AM,C,25.648
12/15/16 10:23:01 AM,C,25.149
12/15/16 10:33:01 AM,C,25.149
12/15/16 10:43:01 AM,C,25.648
12/15/16 10:53:01 AM,C,26.148
12/15/16 11:03:01 AM,C,27.148
12/15/16 11:13:01 AM,C,27.148
12/15/16 11:23:01 AM,C,26.648
12/15/16 11:33:01 AM,C,26.648
12/15/16 11:43:01 AM,C,27.648
12/15/16 11:53:01 AM,C,28.647
12/15/16 12:03:01 PM,C,29.146
12/15/16 12:13:01 PM,C,29.146
12/15/16 12:23:01 PM,C,28.147
12/15/16 12:33:01 PM,C,27.148
12/15/16 12:43:01 PM,C,27.148
12/15/16 12:53:01 PM,C,27.648
12/15/16 1:03:01 PM,C,28.147
12/15/16 1:13:01 PM,C,29.646
12/15/16 1:23:01 PM,C,30.645
12/15/16 1:33:01 PM,C,30.645
12/15/16 1:43:01 PM,C,31.144
12/15/16 1:53:01 PM,C,31.643
12/15/16 2:03:01 PM,C,32.641
12/15/16 2:13:01 PM,C,32.641
12/15/16 2:23:01 PM,C,32.641
12/15/16 2:33:01 PM,C,31.144
12/15/16 2:43:01 PM,C,30.145
12/15/16 2:53:01 PM,C,29.146
12/15/16 3:03:01 PM,C,28.647
12/15/16 3:13:01 PM,C,28.147
12/15/16 3:23:01 PM,C,28.147
12/15/16 3:33:01 PM,C,28.147
12/15/16 3:43:01 PM,C,27.648
12/15/16 3:53:01 PM,C,27.648
12/15/16 4:03:01 PM,C,27.148
12/15/16 4:13:01 PM,C,27.148
12/15/16 4:23:01 PM,C,27.148
12/15/16 4:33:01 PM,C,27.148
12/15/16 4:43:01 PM,C,27.148
12/15/16 4:53:01 PM,C,27.648
12/15/16 5:03:01 PM,C,27.148
12/15/16 5:13:01 PM,C,26.648
12/15/16 5:23:01 PM,C,26.148
12/15/16 5:33:01 PM,C,26.148
12/15/16 5:43:01 PM,C,26.148
12/15/16 5:53:01 PM,C,25.648
12/15/16 6:03:01 PM,C,25.648
12/15/16 6:13:01 PM,C,25.648
12/15/16 6:23:01 PM,C,25.648
12/15/16 6:33:01 PM,C,25.648
12/15/16 6:43:01 PM,C,25.149
12/15/16 6:53:01 PM,C,25.149
12/15/16 7:03:01 PM,C,25.149
12/15/16 7:13:01 PM,C,24.649
12/15/16 7:23:01 PM,C,24.649
12/15/16 7:33:01 PM,C,24.649
12/15/16 7:43:01 PM,C,24.649
12/15/16 7:53:01 PM,C,24.649
12/15/16 8:03:01 PM,C,24.148
12/15/16 8:13:01 PM,C,24.148
12/15/16 8:23:01 PM,C,24.148
12/15/16 8:33:01 PM,C,24.148
12/15/16 8:43:01 PM,C,24.148
12/15/16 8:53:01 PM,C,24.148
12/15/16 9:03:01 PM,C,23.648
12/15/16 9:13:01 PM,C,23.648
12/15/16 9:23:01 PM,C,23.648
12/15/16 9:33:01 PM,C,23.648
12/15/16 9:43:01 PM,C,23.648
12/15/16 9:53:01 PM,C,23.148
12/15/16 10:03:01 PM,C,23.148
12/15/16 10:13:01 PM,C,23.148
12/15/16 10:23:01 PM,C,23.148
12/15/16 10:33:01 PM,C,23.148
12/15/16 10:43:01 PM,C,23.148
12/15/16 10:53:01 PM,C,22.648
12/15/16 11:03:01 PM,C,22.648
12/15/16 11:13:01 PM,C,22.648
12/15/16 11:23:01 PM,C,22.648
12/15/16 11:33:01 PM,C,22.648
12/15/16 11:43:01 PM,C,22.148
12/15/16 11:53:01 PM,C,22.148
12/16/16 12:03:01 AM,C,22.148
12/16/16 12:13:01 AM,C,22.148
12/16/16 12:23:01 AM,C,22.148
12/16/16 12:33:01 AM,C,22.148
12/16/16 12:43:01 AM,C,22.148
12/16/16 12:53:01 AM,C,22.148
12/16/16 1:03:01 AM,C,22.148
12/16/16 1:13:01 AM,C,22.148
12/16/16 1:23:01 AM,C,22.148
12/16/16 1:33:01 AM,C,22.148
12/16/16 1:43:01 AM,C,22.148
12/16/16 1:53:01 AM,C,22.148
12/16/16 2:03:01 AM,C,22.148
12/16/16 2:13:01 AM,C,22.148
12/16/16 2:23:01 AM,C,22.148
12/16/16 2:33:01 AM,C,22.148
12/16/16 2:43:01 AM,C,22.148
12/16/16 2:53:01 AM,C,22.148
12/16/16 3:03:01 AM,C,22.148
12/16/16 3:13:01 AM,C,22.148
12/16/16 3:23:01 AM,C,22.148
12/16/16 3:33:01 AM,C,22.148
12/16/16 3:43:01 AM,C,22.148
12/16/16 3:53:01 AM,C,22.148
12/16/16 4:03:01 AM,C,22.148
12/16/16 4:13:01 AM,C,22.148
12/16/16 4:23:01 AM,C,22.148
12/16/16 4:33:01 AM,C,22.148
12/16/16 4:43:01 AM,C,22.148
12/16/16 4:53:01 AM,C,22.148
12/16/16 5:03:01 AM,C,21.647
12/16/16 5:13:01 AM,C,21.147
12/16/16 5:23:01 AM,C,21.147
12/16/16 5:33:01 AM,C,21.147
12/16/16 5:43:01 AM,C,20.647
12/16/16 5:53:01 AM,C,20.647
12/16/16 6:03:01 AM,C,20.647
12/16/16 6:13:01 AM,C,20.647
12/16/16 6:23:01 AM,C,20.146
12/16/16 6:33:01 AM,C,20.146
12/16/16 6:43:01 AM,C,20.146
12/16/16 6:53:01 AM,C,20.146
12/16/16 7:03:01 AM,C,19.646
12/16/16 7:13:01 AM,C,19.646
12/16/16 7:23:01 AM,C,19.646
12/16/16 7:33:01 AM,C,19.646
12/16/16 7:43:01 AM,C,19.646
12/16/16 7:53:01 AM,C,20.146
12/16/16 8:03:01 AM,C,20.146
12/16/16 8:13:01 AM,C,20.146
12/16/16 8:23:01 AM,C,20.146
12/16/16 8:33:01 AM,C,20.647
12/16/16 8:43:01 AM,C,20.647
12/16/16 8:53:01 AM,C,20.647
12/16/16 9:03:01 AM,C,21.147
12/16/16 9:13:01 AM,C,20.647
12/16/16 9:23:01 AM,C,20.647
12/16/16 9:33:01 AM,C,21.147
12/16/16 9:43:01 AM,C,21.147
12/16/16 9:53:01 AM,C,21.147
12/16/16 10:03:01 AM,C,21.647
12/16/16 10:13:01 AM,C,22.148
12/16/16 10:23:01 AM,C,21.647
12/16/16 10:33:01 AM,C,22.148
12/16/16 10:43:01 AM,C,22.148
12/16/16 10:53:01 AM,C,22.148
12/16/16 11:03:01 AM,C,22.648
12/16/16 11:13:01 AM,C,22.648
12/16/16 11:23:01 AM,C,22.648
12/16/16 11:33:01 AM,C,22.648
12/16/16 11:43:01 AM,C,22.648
12/16/16 11:53:01 AM,C,23.148
12/16/16 12:03:01 PM,C,23.648
12/16/16 12:13:01 PM,C,23.648
12/16/16 12:23:01 PM,C,24.148
12/16/16 12:33:01 PM,C,24.148
12/16/16 12:43:01 PM,C,24.649
12/16/16 12:53:01 PM,C,25.149
12/16/16 1:03:01 PM,C,25.149
12/16/16 1:13:01 PM,C,25.648
12/16/16 1:23:01 PM,C,26.648
12/16/16 1:33:01 PM,C,25.149
12/16/16 1:43:01 PM,C,25.648
12/16/16 1:53:01 PM,C,26.148
12/16/16 2:03:01 PM,C,26.148
12/16/16 2:13:01 PM,C,26.148
12/16/16 2:23:01 PM,C,26.148
12/16/16 2:33:01 PM,C,27.148
12/16/16 2:43:01 PM,C,27.648
12/16/16 2:53:01 PM,C,28.647
12/16/16 3:03:01 PM,C,29.146
12/16/16 3:13:01 PM,C,29.146
12/16/16 3:23:01 PM,C,29.146
12/16/16 3:33:01 PM,C,29.146
12/16/16 3:43:01 PM,C,29.146
12/16/16 3:53:01 PM,C,28.647
12/16/16 4:03:01 PM,C,28.147
12/16/16 4:13:01 PM,C,27.648
12/16/16 4:23:01 PM,C,27.648
12/16/16 4:33:01 PM,C,27.148
12/16/16 4:43:01 PM,C,26.148
12/16/16 4:53:01 PM,C,26.648
12/16/16 5:03:01 PM,C,26.648
12/16/16 5:13:01 PM,C,26.148
12/16/16 5:23:01 PM,C,27.148
12/16/16 5:33:01 PM,C,27.148
12/16/16 5:43:01 PM,C,27.148
12/16/16 5:53:01 PM,C,27.148
12/16/16 6:03:01 PM,C,27.148
12/16/16 6:13:01 PM,C,27.148
12/16/16 6:23:01 PM,C,26.148
12/16/16 6:33:01 PM,C,26.148
12/16/16 6:43:01 PM,C,25.648
12/16/16 6:53:01 PM,C,25.648
12/16/16 7:03:01 PM,C,25.648
12/16/16 7:13:01 PM,C,25.648
12/16/16 7:23:01 PM,C,25.648
12/16/16 7:33:01 PM,C,25.149
12/16/16 7:43:01 PM,C,25.149
12/16/16 7:53:01 PM,C,25.149
12/16/16 8:03:01 PM,C,25.149
12/16/16 8:13:01 PM,C,24.649
12/16/16 8:23:01 PM,C,24.649
12/16/16 8:33:01 PM,C,24.649
12/16/16 8:43:01 PM,C,24.649
12/16/16 8:53:01 PM,C,24.649
12/16/16 9:03:01 PM,C,24.649
12/16/16 9:13:01 PM,C,24.148
12/16/16 9:23:01 PM,C,24.148
12/16/16 9:33:01 PM,C,24.148
12/16/16 9:43:01 PM,C,24.148
12/16/16 9:53:01 PM,C,24.148
12/16/16 10:03:01 PM,C,24.148
12/16/16 10:13:01 PM,C,24.148
12/16/16 10:23:01 PM,C,24.148
12/16/16 10:33:01 PM,C,23.648
12/16/16 10:43:01 PM,C,23.648
12/16/16 10:53:01 PM,C,23.648
12/16/16 11:03:01 PM,C,23.648
12/16/16 11:13:01 PM,C,23.648
12/16/16 11:23:01 PM,C,23.648
12/16/16 11:33:01 PM,C,23.648
12/16/16 11:43:01 PM,C,23.648
12/16/16 11:53:01 PM,C,23.648
12/17/16 12:03:01 AM,C,23.148
12/17/16 12:13:01 AM,C,23.148
12/17/16 12:23:01 AM,C,23.148
12/17/16 12:33:01 AM,C,23.148
12/17/16 12:43:01 AM,C,22.648
12/17/16 12:53:01 AM,C,22.648
12/17/16 1:03:01 AM,C,23.148
12/17/16 1:13:01 AM,C,23.148
12/17/16 1:23:01 AM,C,22.648
12/17/16 1:33:01 AM,C,22.648
12/17/16 1:43:01 AM,C,22.648
12/17/16 1:53:01 AM,C,22.648
12/17/16 2:03:01 AM,C,22.148
12/17/16 2:13:01 AM,C,22.148
12/17/16 2:23:01 AM,C,22.148
12/17/16 2:33:01 AM,C,22.148
12/17/16 2:43:01 AM,C,21.647
12/17/16 2:53:01 AM,C,21.647
12/17/16 3:03:01 AM,C,21.647
12/17/16 3:13:01 AM,C,21.647
12/17/16 3:23:01 AM,C,21.647
12/17/16 3:33:01 AM,C,21.647
12/17/16 3:43:01 AM,C,21.647
12/17/16 3:53:01 AM,C,21.147
12/17/16 4:03:01 AM,C,21.147
12/17/16 4:13:01 AM,C,21.147
12/17/16 4:23:01 AM,C,21.147
12/17/16 4:33:01 AM,C,21.147
12/17/16 4:43:01 AM,C,21.147
12/17/16 4:53:01 AM,C,21.147
12/17/16 5:03:01 AM,C,21.147
12/17/16 5:13:01 AM,C,21.147
12/17/16 5:23:01 AM,C,21.147
12/17/16 5:33:01 AM,C,20.647
12/17/16 5:43:01 AM,C,21.147
12/17/16 5:53:01 AM,C,21.147
12/17/16 6:03:01 AM,C,20.647
12/17/16 6:13:01 AM,C,20.647
12/17/16 6:23:01 AM,C,20.647
12/17/16 6:33:01 AM,C,21.147
12/17/16 6:43:01 AM,C,21.147
12/17/16 6:53:01 AM,C,21.147
12/17/16 7:03:01 AM,C,21.647
12/17/16 7:13:01 AM,C,21.647
12/17/16 7:23:01 AM,C,21.647
12/17/16 7:33:01 AM,C,21.647
12/17/16 7:43:01 AM,C,21.647
12/17/16 7:53:01 AM,C,22.148
12/17/16 8:03:01 AM,C,22.148
12/17/16 8:13:01 AM,C,22.148
12/17/16 8:23:01 AM,C,22.148
12/17/16 8:33:01 AM,C,22.648
12/17/16 8:43:01 AM,C,22.648
12/17/16 8:53:01 AM,C,22.648
12/17/16 9:03:01 AM,C,23.148
12/17/16 9:13:01 AM,C,23.648
12/17/16 9:23:01 AM,C,24.148
12/17/16 9:33:01 AM,C,24.148
12/17/16 9:43:01 AM,C,24.649
12/17/16 9:53:01 AM,C,25.149
12/17/16 10:03:01 AM,C,25.648
12/17/16 10:13:01 AM,C,26.148
12/17/16 10:23:01 AM,C,26.148
12/17/16 10:33:01 AM,C,25.149
12/17/16 10:43:01 AM,C,27.648
12/17/16 10:53:01 AM,C,26.648
12/17/16 11:03:01 AM,C,27.648
12/17/16 11:13:01 AM,C,28.647
12/17/16 11:23:01 AM,C,29.146
12/17/16 11:33:01 AM,C,27.648
12/17/16 11:43:01 AM,C,27.648
12/17/16 11:53:01 AM,C,27.648
12/17/16 12:03:01 PM,C,26.648
12/17/16 12:13:01 PM,C,27.148
12/17/16 12:23:01 PM,C,27.648
12/17/16 12:33:01 PM,C,27.648
12/17/16 12:43:01 PM,C,29.146
12/17/16 12:53:01 PM,C,29.646
12/17/16 1:03:01 PM,C,30.145
12/17/16 1:13:01 PM,C,30.645
12/17/16 1:23:01 PM,C,29.646
12/17/16 1:33:01 PM,C,29.646
12/17/16 1:43:01 PM,C,31.144
12/17/16 1:53:01 PM,C,31.144
12/17/16 2:03:01 PM,C,31.643
12/17/16 2:13:01 PM,C,31.643
12/17/16 2:23:01 PM,C,30.645
12/17/16 2:33:01 PM,C,30.645
12/17/16 2:43:01 PM,C,31.144
12/17/16 2:53:01 PM,C,31.144
12/17/16 3:03:01 PM,C,30.645
12/17/16 3:13:01 PM,C,31.144
12/17/16 3:23:01 PM,C,30.645
12/17/16 3:33:01 PM,C,30.645
12/17/16 3:43:01 PM,C,31.144
12/17/16 3:53:01 PM,C,30.145
12/17/16 4:03:01 PM,C,29.646
12/17/16 4:13:01 PM,C,29.646
12/17/16 4:23:01 PM,C,29.646
12/17/16 4:33:01 PM,C,29.146
12/17/16 4:43:01 PM,C,28.147
12/17/16 4:53:01 PM,C,28.647
12/17/16 5:03:01 PM,C,28.147
12/17/16 5:13:01 PM,C,27.148
12/17/16 5:23:01 PM,C,28.147
12/17/16 5:33:01 PM,C,28.147
12/17/16 5:43:01 PM,C,27.648
12/17/16 5:53:01 PM,C,27.148
12/17/16 6:03:01 PM,C,26.648
12/17/16 6:13:01 PM,C,26.148
12/17/16 6:23:01 PM,C,26.648
12/17/16 6:33:01 PM,C,26.648
12/17/16 6:43:01 PM,C,26.148
12/17/16 6:53:01 PM,C,25.648
12/17/16 7:03:01 PM,C,25.648
12/17/16 7:13:01 PM,C,25.149
12/17/16 7:23:01 PM,C,25.149
12/17/16 7:33:01 PM,C,24.649
12/17/16 7:43:01 PM,C,24.649
12/17/16 7:53:01 PM,C,24.649
12/17/16 8:03:01 PM,C,24.148
12/17/16 8:13:01 PM,C,24.148
12/17/16 8:23:01 PM,C,24.148
12/17/16 8:33:01 PM,C,24.148
12/17/16 8:43:01 PM,C,24.148
12/17/16 8:53:01 PM,C,23.648
12/17/16 9:03:01 PM,C,23.648
12/17/16 9:13:01 PM,C,23.648
12/17/16 9:23:01 PM,C,23.648
12/17/16 9:33:01 PM,C,23.148
12/17/16 9:43:01 PM,C,23.148
12/17/16 9:53:01 PM,C,23.148
12/17/16 10:03:01 PM,C,23.148
12/17/16 10:13:01 PM,C,23.148
12/17/16 10:23:01 PM,C,22.648
12/17/16 10:33:01 PM,C,22.648
12/17/16 10:43:01 PM,C,22.648
12/17/16 10:53:01 PM,C,22.648
12/17/16 11:03:01 PM,C,22.648
12/17/16 11:13:01 PM,C,22.648
12/17/16 11:23:01 PM,C,22.648
12/17/16 11:33:01 PM,C,22.148
12/17/16 11:43:01 PM,C,22.148
12/17/16 11:53:01 PM,C,22.148
12/18/16 12:03:01 AM,C,22.148
12/18/16 12:13:01 AM,C,22.148
12/18/16 12:23:01 AM,C,22.148
12/18/16 12:33:01 AM,C,22.148
12/18/16 12:43:01 AM,C,21.647
12/18/16 12:53:01 AM,C,21.647
12/18/16 1:03:01 AM,C,21.647
12/18/16 1:13:01 AM,C,21.647
12/18/16 1:23:01 AM,C,21.647
12/18/16 1:33:01 AM,C,21.647
12/18/16 1:43:01 AM,C,21.147
12/18/16 1:53:01 AM,C,21.147
12/18/16 2:03:01 AM,C,21.147
12/18/16 2:13:01 AM,C,21.147
12/18/16 2:23:01 AM,C,21.147
12/18/16 2:33:01 AM,C,21.147
12/18/16 2:43:01 AM,C,21.147
12/18/16 2:53:01 AM,C,21.147
12/18/16 3:03:01 AM,C,21.147
12/18/16 3:13:01 AM,C,20.647
12/18/16 3:23:01 AM,C,20.647
12/18/16 3:33:01 AM,C,20.647
12/18/16 3:43:01 AM,C,20.146
12/18/16 3:53:01 AM,C,20.647
12/18/16 4:03:01 AM,C,20.146
12/18/16 4:13:01 AM,C,20.146
12/18/16 4:23:01 AM,C,20.146
12/18/16 4:33:01 AM,C,19.646
12/18/16 4:43:01 AM,C,19.646
12/18/16 4:53:01 AM,C,19.646
12/18/16 5:03:01 AM,C,19.646
12/18/16 5:13:01 AM,C,19.646
12/18/16 5:23:01 AM,C,19.646
12/18/16 5:33:01 AM,C,19.646
12/18/16 5:43:01 AM,C,19.646
12/18/16 5:53:01 AM,C,19.145
12/18/16 6:03:01 AM,C,19.646
12/18/16 6:13:01 AM,C,19.646
12/18/16 6:23:01 AM,C,19.646
12/18/16 6:33:01 AM,C,19.646
12/18/16 6:43:01 AM,C,19.646
12/18/16 6:53:01 AM,C,19.646
12/18/16 7:03:01 AM,C,19.646
12/18/16 7:13:01 AM,C,19.646
12/18/16 7:23:01 AM,C,19.646
12/18/16 7:33:01 AM,C,19.646
12/18/16 7:43:01 AM,C,19.646
12/18/16 7:53:01 AM,C,19.646
12/18/16 8:03:01 AM,C,20.146
12/18/16 8:13:01 AM,C,20.146
12/18/16 8:23:01 AM,C,20.146
12/18/16 8:33:01 AM,C,20.146
12/18/16 8:43:01 AM,C,20.647
12/18/16 8:53:01 AM,C,20.647
12/18/16 9:03:01 AM,C,21.147
12/18/16 9:13:01 AM,C,21.647
12/18/16 9:23:01 AM,C,22.648
12/18/16 9:33:01 AM,C,23.148
12/18/16 9:43:01 AM,C,24.148
12/18/16 9:53:01 AM,C,25.149
12/18/16 10:03:01 AM,C,26.648
12/18/16 10:13:01 AM,C,27.648
12/18/16 10:23:01 AM,C,27.648
12/18/16 10:33:01 AM,C,27.648
12/18/16 10:43:01 AM,C,28.147
12/18/16 10:53:01 AM,C,29.646
